[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:39:43]    }
[2018-04-23 20:39:43]    image_data_param {
[2018-04-23 20:39:43]      source: "./mydata/train.txt"
[2018-04-23 20:39:43]      batch_size: 64
[2018-04-23 20:39:43]      shuffle: true
[2018-04-23 20:39:43]      new_height: 64
[2018-04-23 20:39:43]      new_width: 64
[2018-04-23 20:39:43]      root_folder: "/data/mydata/"
[2018-04-23 20:39:43]    }
[2018-04-23 20:39:43]  }
[2018-04-23 20:39:43]  layer {
[2018-04-23 20:39:43]    name: "Convolution1"
[2018-04-23 20:39:43]    type: "Convolution"
[2018-04-23 20:39:43]    bottom: "data"
[2018-04-23 20:39:43]    top: "Convolution1"
[2018-04-23 20:39:43]    param {
[2018-04-23 20:39:43]      lr_mult: 1
[2018-04-23 20:39:43]      decay_mult: 1
[2018-04-23 20:39:43]    }
[2018-04-23 20:39:43]    param {
[2018-04-23 20:39:43]      lr_mult: 2
[2018-04-23 20:39:44]      decay_mult: 0
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]    convolution_param {
[2018-04-23 20:39:44]      num_output: 32
[2018-04-23 20:39:44]      pad: 2
[2018-04-23 20:39:44]      kernel_size: 5
[2018-04-23 20:39:44]      stride: 2
[2018-04-23 20:39:44]      weight_filler {
[2018-04-23 20:39:44]        type: "xavier"
[2018-04-23 20:39:44]      }
[2018-04-23 20:39:44]      bias_filler {
[2018-04-23 20:39:44]        type: "constant"
[2018-04-23 20:39:44]        value: 0
[2018-04-23 20:39:44]      }
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]  }
[2018-04-23 20:39:44]  layer {
[2018-04-23 20:39:44]    name: "BatchNorm1"
[2018-04-23 20:39:44]    type: "BatchNorm"
[2018-04-23 20:39:44]    bottom: "Convolution1"
[2018-04-23 20:39:44]    top: "Convolution1"
[2018-04-23 20:39:44]    param {
[2018-04-23 20:39:44]      lr_mult: 0
[2018-04-23 20:39:44]      decay_mult: 0
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]    param {
[2018-04-23 20:39:44]      lr_mult: 0
[2018-04-23 20:39:44]      decay_mult: 0
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]    param {
[2018-04-23 20:39:44]      lr_mult: 0
[2018-04-23 20:39:44]      decay_mult: 0
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]  }
[2018-04-23 20:39:44]  layer {
[2018-04-23 20:39:44]    name: "Scale1"
[2018-04-23 20:39:44]    type: "Scale"
[2018-04-23 20:39:44]    bottom: "Convolution1"
[2018-04-23 20:39:44]    top: "Convolution1"
[2018-04-23 20:39:44]    scale_param {
[2018-04-23 20:39:44]      bias_term: true
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]  }
[2018-04-23 20:39:44]  layer {
[2018-04-23 20:39:44]    name: "ReLU1"
[2018-04-23 20:39:44]    type: "ReLU"
[2018-04-23 20:39:44]    bottom: "Convolution1"
[2018-04-23 20:39:44]    top: "Convolution1"
[2018-04-23 20:39:44]  }
[2018-04-23 20:39:44]  layer {
[2018-04-23 20:39:44]    name: "Convolution2"
[2018-04-23 20:39:44]    type: "Convolution"
[2018-04-23 20:39:44]    bottom: "Convolution1"
[2018-04-23 20:39:44]    top: "Convolution2"
[2018-04-23 20:39:44]    param {
[2018-04-23 20:39:44]      lr_mult: 1
[2018-04-23 20:39:44]      decay_mult: 1
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]    param {
[2018-04-23 20:39:44]      lr_mult: 2
[2018-04-23 20:39:44]      decay_mult: 0
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]    convolution_param {
[2018-04-23 20:39:44]      num_output: 32
[2018-04-23 20:39:44]      pad: 1
[2018-04-23 20:39:44]      kernel_size: 3
[2018-04-23 20:39:44]      stride: 1
[2018-04-23 20:39:44]      weight_filler {
[2018-04-23 20:39:44]        type: "xavier"
[2018-04-23 20:39:44]      }
[2018-04-23 20:39:44]      bias_filler {
[2018-04-23 20:39:44]        type: "constant"
[2018-04-23 20:39:44]        value: 0
[2018-04-23 20:39:44]      }
[2018-04-23 20:39:44]    }
[2018-04-23 20:39:44]  }
[2018-04-23 20:39:44]  layer {
[2018-04-23 20:39:44]    name: "BatchNorm2"
[2018-04-23 20:39:44]    type: "BatchNorm"
[2018-04-23 20:39:45]    bottom: "Convolution2"
[2018-04-23 20:39:45]    top: "Convolution2"
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 0
[2018-04-23 20:39:45]      decay_mult: 0
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 0
[2018-04-23 20:39:45]      decay_mult: 0
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 0
[2018-04-23 20:39:45]      decay_mult: 0
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]  }
[2018-04-23 20:39:45]  layer {
[2018-04-23 20:39:45]    name: "Scale2"
[2018-04-23 20:39:45]    type: "Scale"
[2018-04-23 20:39:45]    bottom: "Convolution2"
[2018-04-23 20:39:45]    top: "Convolution2"
[2018-04-23 20:39:45]    scale_param {
[2018-04-23 20:39:45]      bias_term: true
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]  }
[2018-04-23 20:39:45]  layer {
[2018-04-23 20:39:45]    name: "ReLU2"
[2018-04-23 20:39:45]    type: "ReLU"
[2018-04-23 20:39:45]    bottom: "Convolution2"
[2018-04-23 20:39:45]    top: "Convolution2"
[2018-04-23 20:39:45]  }
[2018-04-23 20:39:45]  layer {
[2018-04-23 20:39:45]    name: "Convolution3"
[2018-04-23 20:39:45]    type: "Convolution"
[2018-04-23 20:39:45]    bottom: "Convolution2"
[2018-04-23 20:39:45]    top: "Convolution3"
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 1
[2018-04-23 20:39:45]      decay_mult: 1
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 2
[2018-04-23 20:39:45]      decay_mult: 0
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]    convolution_param {
[2018-04-23 20:39:45]      num_output: 32
[2018-04-23 20:39:45]      pad: 1
[2018-04-23 20:39:45]      kernel_size: 3
[2018-04-23 20:39:45]      stride: 1
[2018-04-23 20:39:45]      weight_filler {
[2018-04-23 20:39:45]        type: "xavier"
[2018-04-23 20:39:45]      }
[2018-04-23 20:39:45]      bias_filler {
[2018-04-23 20:39:45]        type: "constant"
[2018-04-23 20:39:45]        value: 0
[2018-04-23 20:39:45]      }
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]  }
[2018-04-23 20:39:45]  layer {
[2018-04-23 20:39:45]    name: "BatchNorm3"
[2018-04-23 20:39:45]    type: "BatchNorm"
[2018-04-23 20:39:45]    bottom: "Convolution3"
[2018-04-23 20:39:45]    top: "Convolution3"
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 0
[2018-04-23 20:39:45]      decay_mult: 0
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 0
[2018-04-23 20:39:45]      decay_mult: 0
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:45]    param {
[2018-04-23 20:39:45]      lr_mult: 0
[2018-04-23 20:39:45]      decay_mult: 0
[2018-04-23 20:39:45]    }
[2018-04-23 20:39:46]  }
[2018-04-23 20:39:46]  layer {
[2018-04-23 20:39:46]    name: "Scale3"
[2018-04-23 20:39:46]    type: "Scale"
[2018-04-23 20:39:46]    bottom: "Convolution3"
[2018-04-23 20:39:46]    top: "Convolution3"
[2018-04-23 20:39:46]    scale_param {
[2018-04-23 20:39:46]      bias_term: true
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]  }
[2018-04-23 20:39:46]  layer {
[2018-04-23 20:39:46]    name: "Eltwise1"
[2018-04-23 20:39:46]    type: "Eltwise"
[2018-04-23 20:39:46]    bottom: "Convolution1"
[2018-04-23 20:39:46]    bottom: "Convolution3"
[2018-04-23 20:39:46]    top: "Eltwise1"
[2018-04-23 20:39:46]    eltwise_param {
[2018-04-23 20:39:46]      operation: SUM
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]  }
[2018-04-23 20:39:46]  layer {
[2018-04-23 20:39:46]    name: "ReLU3"
[2018-04-23 20:39:46]    type: "ReLU"
[2018-04-23 20:39:46]    bottom: "Eltwise1"
[2018-04-23 20:39:46]    top: "Eltwise1"
[2018-04-23 20:39:46]  }
[2018-04-23 20:39:46]  layer {
[2018-04-23 20:39:46]    name: "Convolution4"
[2018-04-23 20:39:46]    type: "Convolution"
[2018-04-23 20:39:46]    bottom: "Eltwise1"
[2018-04-23 20:39:46]    top: "Convolution4"
[2018-04-23 20:39:46]    param {
[2018-04-23 20:39:46]      lr_mult: 1
[2018-04-23 20:39:46]      decay_mult: 1
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]    param {
[2018-04-23 20:39:46]      lr_mult: 2
[2018-04-23 20:39:46]      decay_mult: 0
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]    convolution_param {
[2018-04-23 20:39:46]      num_output: 32
[2018-04-23 20:39:46]      pad: 1
[2018-04-23 20:39:46]      kernel_size: 3
[2018-04-23 20:39:46]      stride: 1
[2018-04-23 20:39:46]      weight_filler {
[2018-04-23 20:39:46]        type: "xavier"
[2018-04-23 20:39:46]      }
[2018-04-23 20:39:46]      bias_filler {
[2018-04-23 20:39:46]        type: "constant"
[2018-04-23 20:39:46]        value: 0
[2018-04-23 20:39:46]      }
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]  }
[2018-04-23 20:39:46]  layer {
[2018-04-23 20:39:46]    name: "BatchNorm4"
[2018-04-23 20:39:46]    type: "BatchNorm"
[2018-04-23 20:39:46]    bottom: "Convolution4"
[2018-04-23 20:39:46]    top: "Convolution4"
[2018-04-23 20:39:46]    param {
[2018-04-23 20:39:46]      lr_mult: 0
[2018-04-23 20:39:46]      decay_mult: 0
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]    param {
[2018-04-23 20:39:46]      lr_mult: 0
[2018-04-23 20:39:46]      decay_mult: 0
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]    param {
[2018-04-23 20:39:46]      lr_mult: 0
[2018-04-23 20:39:46]      decay_mult: 0
[2018-04-23 20:39:46]    }
[2018-04-23 20:39:46]  }
[2018-04-23 20:39:46]  layer {
[2018-04-23 20:39:46]    name: "Scale4"
[2018-04-23 20:39:46]    type: "Scale"
[2018-04-23 20:39:46]    bottom: "Convolution4"
[2018-04-23 20:39:46]    top: "Convolution4"
[2018-04-23 20:39:46]    scale_param {
[2018-04-23 20:39:47]      bias_term: true
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]  }
[2018-04-23 20:39:47]  layer {
[2018-04-23 20:39:47]    name: "ReLU4"
[2018-04-23 20:39:47]    type: "ReLU"
[2018-04-23 20:39:47]    bottom: "Convolution4"
[2018-04-23 20:39:47]    top: "Convolution4"
[2018-04-23 20:39:47]  }
[2018-04-23 20:39:47]  layer {
[2018-04-23 20:39:47]    name: "Convolution5"
[2018-04-23 20:39:47]    type: "Convolution"
[2018-04-23 20:39:47]    bottom: "Convolution4"
[2018-04-23 20:39:47]    top: "Convolution5"
[2018-04-23 20:39:47]    param {
[2018-04-23 20:39:47]      lr_mult: 1
[2018-04-23 20:39:47]      decay_mult: 1
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]    param {
[2018-04-23 20:39:47]      lr_mult: 2
[2018-04-23 20:39:47]      decay_mult: 0
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]    convolution_param {
[2018-04-23 20:39:47]      num_output: 32
[2018-04-23 20:39:47]      pad: 1
[2018-04-23 20:39:47]      kernel_size: 3
[2018-04-23 20:39:47]      stride: 1
[2018-04-23 20:39:47]      weight_filler {
[2018-04-23 20:39:47]        type: "xavier"
[2018-04-23 20:39:47]      }
[2018-04-23 20:39:47]      bias_filler {
[2018-04-23 20:39:47]        type: "constant"
[2018-04-23 20:39:47]        value: 0
[2018-04-23 20:39:47]      }
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]  }
[2018-04-23 20:39:47]  layer {
[2018-04-23 20:39:47]    name: "BatchNorm5"
[2018-04-23 20:39:47]    type: "BatchNorm"
[2018-04-23 20:39:47]    bottom: "Convolution5"
[2018-04-23 20:39:47]    top: "Convolution5"
[2018-04-23 20:39:47]    param {
[2018-04-23 20:39:47]      lr_mult: 0
[2018-04-23 20:39:47]      decay_mult: 0
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]    param {
[2018-04-23 20:39:47]      lr_mult: 0
[2018-04-23 20:39:47]      decay_mult: 0
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]    param {
[2018-04-23 20:39:47]      lr_mult: 0
[2018-04-23 20:39:47]      decay_mult: 0
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]  }
[2018-04-23 20:39:47]  layer {
[2018-04-23 20:39:47]    name: "Scale5"
[2018-04-23 20:39:47]    type: "Scale"
[2018-04-23 20:39:47]    bottom: "Convolution5"
[2018-04-23 20:39:47]    top: "Convolution5"
[2018-04-23 20:39:47]    scale_param {
[2018-04-23 20:39:47]      bias_term: true
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]  }
[2018-04-23 20:39:47]  layer {
[2018-04-23 20:39:47]    name: "Eltwise2"
[2018-04-23 20:39:47]    type: "Eltwise"
[2018-04-23 20:39:47]    bottom: "Eltwise1"
[2018-04-23 20:39:47]    bottom: "Convolution5"
[2018-04-23 20:39:47]    top: "Eltwise2"
[2018-04-23 20:39:47]    eltwise_param {
[2018-04-23 20:39:47]      operation: SUM
[2018-04-23 20:39:47]    }
[2018-04-23 20:39:47]  }
[2018-04-23 20:39:47]  layer {
[2018-04-23 20:39:47]    name: "ReLU5"
[2018-04-23 20:39:47]    type: "ReLU"
[2018-04-23 20:39:48]    bottom: "Eltwise2"
[2018-04-23 20:39:48]    top: "Eltwise2"
[2018-04-23 20:39:48]  }
[2018-04-23 20:39:48]  layer {
[2018-04-23 20:39:48]    name: "Convolution6"
[2018-04-23 20:39:48]    type: "Convolution"
[2018-04-23 20:39:48]    bottom: "Eltwise2"
[2018-04-23 20:39:48]    top: "Convolution6"
[2018-04-23 20:39:48]    param {
[2018-04-23 20:39:48]      lr_mult: 1
[2018-04-23 20:39:48]      decay_mult: 1
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]    param {
[2018-04-23 20:39:48]      lr_mult: 2
[2018-04-23 20:39:48]      decay_mult: 0
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]    convolution_param {
[2018-04-23 20:39:48]      num_output: 32
[2018-04-23 20:39:48]      pad: 1
[2018-04-23 20:39:48]      kernel_size: 3
[2018-04-23 20:39:48]      stride: 1
[2018-04-23 20:39:48]      weight_filler {
[2018-04-23 20:39:48]        type: "xavier"
[2018-04-23 20:39:48]      }
[2018-04-23 20:39:48]      bias_filler {
[2018-04-23 20:39:48]        type: "constant"
[2018-04-23 20:39:48]        value: 0
[2018-04-23 20:39:48]      }
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]  }
[2018-04-23 20:39:48]  layer {
[2018-04-23 20:39:48]    name: "BatchNorm6"
[2018-04-23 20:39:48]    type: "BatchNorm"
[2018-04-23 20:39:48]    bottom: "Convolution6"
[2018-04-23 20:39:48]    top: "Convolution6"
[2018-04-23 20:39:48]    param {
[2018-04-23 20:39:48]      lr_mult: 0
[2018-04-23 20:39:48]      decay_mult: 0
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]    param {
[2018-04-23 20:39:48]      lr_mult: 0
[2018-04-23 20:39:48]      decay_mult: 0
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]    param {
[2018-04-23 20:39:48]      lr_mult: 0
[2018-04-23 20:39:48]      decay_mult: 0
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]  }
[2018-04-23 20:39:48]  layer {
[2018-04-23 20:39:48]    name: "Scale6"
[2018-04-23 20:39:48]    type: "Scale"
[2018-04-23 20:39:48]    bottom: "Convolution6"
[2018-04-23 20:39:48]    top: "Convolution6"
[2018-04-23 20:39:48]    scale_param {
[2018-04-23 20:39:48]      bias_term: true
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]  }
[2018-04-23 20:39:48]  layer {
[2018-04-23 20:39:48]    name: "ReLU6"
[2018-04-23 20:39:48]    type: "ReLU"
[2018-04-23 20:39:48]    bottom: "Convolution6"
[2018-04-23 20:39:48]    top: "Convolution6"
[2018-04-23 20:39:48]  }
[2018-04-23 20:39:48]  layer {
[2018-04-23 20:39:48]    name: "Convolution7"
[2018-04-23 20:39:48]    type: "Convolution"
[2018-04-23 20:39:48]    bottom: "Convolution6"
[2018-04-23 20:39:48]    top: "Convolution7"
[2018-04-23 20:39:48]    param {
[2018-04-23 20:39:48]      lr_mult: 1
[2018-04-23 20:39:48]      decay_mult: 1
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]    param {
[2018-04-23 20:39:48]      lr_mult: 2
[2018-04-23 20:39:48]      decay_mult: 0
[2018-04-23 20:39:48]    }
[2018-04-23 20:39:48]    convolution_param {
[2018-04-23 20:39:48]      num_output: 32
[2018-04-23 20:39:48]      pad: 1
[2018-04-23 20:39:48]      kernel_size: 3
[2018-04-23 20:39:49]      stride: 1
[2018-04-23 20:39:49]      weight_filler {
[2018-04-23 20:39:49]        type: "xavier"
[2018-04-23 20:39:49]      }
[2018-04-23 20:39:49]      bias_filler {
[2018-04-23 20:39:49]        type: "constant"
[2018-04-23 20:39:49]        value: 0
[2018-04-23 20:39:49]      }
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]  }
[2018-04-23 20:39:49]  layer {
[2018-04-23 20:39:49]    name: "BatchNorm7"
[2018-04-23 20:39:49]    type: "BatchNorm"
[2018-04-23 20:39:49]    bottom: "Convolution7"
[2018-04-23 20:39:49]    top: "Convolution7"
[2018-04-23 20:39:49]    param {
[2018-04-23 20:39:49]      lr_mult: 0
[2018-04-23 20:39:49]      decay_mult: 0
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]    param {
[2018-04-23 20:39:49]      lr_mult: 0
[2018-04-23 20:39:49]      decay_mult: 0
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]    param {
[2018-04-23 20:39:49]      lr_mult: 0
[2018-04-23 20:39:49]      decay_mult: 0
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]  }
[2018-04-23 20:39:49]  layer {
[2018-04-23 20:39:49]    name: "Scale7"
[2018-04-23 20:39:49]    type: "Scale"
[2018-04-23 20:39:49]    bottom: "Convolution7"
[2018-04-23 20:39:49]    top: "Convolution7"
[2018-04-23 20:39:49]    scale_param {
[2018-04-23 20:39:49]      bias_term: true
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]  }
[2018-04-23 20:39:49]  layer {
[2018-04-23 20:39:49]    name: "Eltwise3"
[2018-04-23 20:39:49]    type: "Eltwise"
[2018-04-23 20:39:49]    bottom: "Eltwise2"
[2018-04-23 20:39:49]    bottom: "Convolution7"
[2018-04-23 20:39:49]    top: "Eltwise3"
[2018-04-23 20:39:49]    eltwise_param {
[2018-04-23 20:39:49]      operation: SUM
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]  }
[2018-04-23 20:39:49]  layer {
[2018-04-23 20:39:49]    name: "ReLU7"
[2018-04-23 20:39:49]    type: "ReLU"
[2018-04-23 20:39:49]    bottom: "Eltwise3"
[2018-04-23 20:39:49]    top: "Eltwise3"
[2018-04-23 20:39:49]  }
[2018-04-23 20:39:49]  layer {
[2018-04-23 20:39:49]    name: "Convolution8"
[2018-04-23 20:39:49]    type: "Convolution"
[2018-04-23 20:39:49]    bottom: "Eltwise3"
[2018-04-23 20:39:49]    top: "Convolution8"
[2018-04-23 20:39:49]    param {
[2018-04-23 20:39:49]      lr_mult: 1
[2018-04-23 20:39:49]      decay_mult: 1
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]    param {
[2018-04-23 20:39:49]      lr_mult: 2
[2018-04-23 20:39:49]      decay_mult: 0
[2018-04-23 20:39:49]    }
[2018-04-23 20:39:49]    convolution_param {
[2018-04-23 20:39:49]      num_output: 64
[2018-04-23 20:39:49]      pad: 0
[2018-04-23 20:39:50]      kernel_size: 1
[2018-04-23 20:39:50]      stride: 2
[2018-04-23 20:39:50]      weight_filler {
[2018-04-23 20:39:50]        type: "xavier"
[2018-04-23 20:39:50]      }
[2018-04-23 20:39:50]      bias_filler {
[2018-04-23 20:39:50]        type: "constant"
[2018-04-23 20:39:50]        value: 0
[2018-04-23 20:39:50]      }
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]  }
[2018-04-23 20:39:50]  layer {
[2018-04-23 20:39:50]    name: "BatchNorm8"
[2018-04-23 20:39:50]    type: "BatchNorm"
[2018-04-23 20:39:50]    bottom: "Convolution8"
[2018-04-23 20:39:50]    top: "Convolution8"
[2018-04-23 20:39:50]    param {
[2018-04-23 20:39:50]      lr_mult: 0
[2018-04-23 20:39:50]      decay_mult: 0
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]    param {
[2018-04-23 20:39:50]      lr_mult: 0
[2018-04-23 20:39:50]      decay_mult: 0
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]    param {
[2018-04-23 20:39:50]      lr_mult: 0
[2018-04-23 20:39:50]      decay_mult: 0
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]  }
[2018-04-23 20:39:50]  layer {
[2018-04-23 20:39:50]    name: "Scale8"
[2018-04-23 20:39:50]    type: "Scale"
[2018-04-23 20:39:50]    bottom: "Convolution8"
[2018-04-23 20:39:50]    top: "Convolution8"
[2018-04-23 20:39:50]    scale_param {
[2018-04-23 20:39:50]      bias_term: true
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]  }
[2018-04-23 20:39:50]  layer {
[2018-04-23 20:39:50]    name: "Convolution9"
[2018-04-23 20:39:50]    type: "Convolution"
[2018-04-23 20:39:50]    bottom: "Eltwise3"
[2018-04-23 20:39:50]    top: "Convolution9"
[2018-04-23 20:39:50]    param {
[2018-04-23 20:39:50]      lr_mult: 1
[2018-04-23 20:39:50]      decay_mult: 1
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]    param {
[2018-04-23 20:39:50]      lr_mult: 2
[2018-04-23 20:39:50]      decay_mult: 0
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]    convolution_param {
[2018-04-23 20:39:50]      num_output: 64
[2018-04-23 20:39:50]      pad: 1
[2018-04-23 20:39:50]      kernel_size: 3
[2018-04-23 20:39:50]      stride: 2
[2018-04-23 20:39:50]      weight_filler {
[2018-04-23 20:39:50]        type: "xavier"
[2018-04-23 20:39:50]      }
[2018-04-23 20:39:50]      bias_filler {
[2018-04-23 20:39:50]        type: "constant"
[2018-04-23 20:39:50]        value: 0
[2018-04-23 20:39:50]      }
[2018-04-23 20:39:50]    }
[2018-04-23 20:39:50]  }
[2018-04-23 20:39:50]  layer {
[2018-04-23 20:39:50]    name: "BatchNorm9"
[2018-04-23 20:39:50]    type: "BatchNorm"
[2018-04-23 20:39:50]    bottom: "Convolution9"
[2018-04-23 20:39:50]    top: "Convolution9"
[2018-04-23 20:39:50]    param {
[2018-04-23 20:39:50]      lr_mult: 0
[2018-04-23 20:39:51]      decay_mult: 0
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]    param {
[2018-04-23 20:39:51]      lr_mult: 0
[2018-04-23 20:39:51]      decay_mult: 0
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]    param {
[2018-04-23 20:39:51]      lr_mult: 0
[2018-04-23 20:39:51]      decay_mult: 0
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]  }
[2018-04-23 20:39:51]  layer {
[2018-04-23 20:39:51]    name: "Scale9"
[2018-04-23 20:39:51]    type: "Scale"
[2018-04-23 20:39:51]    bottom: "Convolution9"
[2018-04-23 20:39:51]    top: "Convolution9"
[2018-04-23 20:39:51]    scale_param {
[2018-04-23 20:39:51]      bias_term: true
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]  }
[2018-04-23 20:39:51]  layer {
